epoch,timestamp_utc,global_step,train_loss,train_charbonnier_loss,train_grad_loss,train_frc_loss,train_smooth_loss,train_log_noise_mean_loss,train_log_noise_tv_loss,train_gamma_nll_loss,train_enl_loss,lr,val_l1_loss,val_psnr,val_ssim,val_frc_score
1,2026-04-22T21:03:05.201833+00:00,2254,0.576277341102914,0.10721734168293419,0.010275882944637358,0.2137003442576995,0.002028649096340222,0.01013221612928634,0.01251383453428276,0.09370486657379948,0.12670420535217766,0.00019976740029904394,0.10143808462774105,23.431267264189014,0.9375845927458543,0.5774643928874948
2,2026-04-22T21:41:03.648737+00:00,4508,0.5184544961569869,0.08633589330977202,0.00937232558497154,0.1769322213153137,0.001910156513135496,0.00995085846193186,0.012275774568281316,0.09432230337737113,0.12735496200315438,0.00019895141949869194,0.08578127895186587,24.642170620680304,0.9510460816896878,0.6547178335306121
3,2026-04-22T22:18:59.867037+00:00,6763,0.5059426048426439,0.08198711168484456,0.009172405814390525,0.16947509334512495,0.0018633585995884005,0.009730514199610319,0.012127432409144342,0.09447629213577682,0.12711039472377123,0.00019755274236617378,0.08278424556298954,24.89079462430714,0.9534393623890617,0.6694883112612182
4,2026-04-22T22:56:56.690424+00:00,9016,0.49957204859122967,0.07959366585653672,0.00905891893095698,0.1655818528850371,0.0018389385506918873,0.00965883790059513,0.012063149534443459,0.09464462955244154,0.12713205355660934,0.00019558227246625057,0.08143680613299248,24.995590571390977,0.9544466161370053,0.6760106147118402
5,2026-04-22T23:34:53.388143+00:00,11271,0.4953911506460786,0.07825996493931012,0.008983514410992814,0.1631758956911559,0.0018209583895088042,0.0096307938790825,0.012033967482598188,0.09469734265306462,0.12678871187634466,0.0001930487294067841,0.08071793972271692,25.054047787614433,0.9550661638127482,0.6798387100504218
6,2026-04-23T00:12:50.733959+00:00,13525,0.4924421221989437,0.07706874033800115,0.00893078573297211,0.16135345899059386,0.001809509694130121,0.00964117294532055,0.012001616292050446,0.09484565583710185,0.12679118118613436,0.00018997080038953514,0.08008860656205306,25.097260085995156,0.9554658909005027,0.682435365823599
7,2026-04-23T01:14:05.306749+00:00,15780,0.4897320710467933,0.0760545805526245,0.008874248667504662,0.15979004693443746,0.0017980347505173082,0.009626181328517997,0.011973489211807364,0.0949051836396062,0.12671030367470337,0.00018636483777657607,0.07936905409728384,25.148639661062504,0.9559468197554182,0.684470998860658
8,2026-04-23T02:12:53.525465+00:00,18033,0.4882307914229237,0.07565742687636771,0.008857994072674635,0.15862509961217067,0.0017955996638889318,0.00962304303489285,0.011961697703022918,0.09492113226584728,0.12678879641209614,0.00018225830478562916,0.07913418272143233,25.166641896482258,0.9561237046463629,0.6858175257133499
9,2026-04-23T02:50:51.062106+00:00,20286,0.48680028413874954,0.07542050546243784,0.008824020564158725,0.15773781496898434,0.0017887459790629882,0.009629160957896319,0.011945542998580532,0.09494613287493299,0.12650835882549302,0.00017767364744007978,0.07903026823674313,25.181367656750705,0.9562686936716649,0.6867458633589253
10,2026-04-23T03:28:49.008540+00:00,22541,0.48532467431465837,0.07463500330158125,0.00881008861522835,0.15678009339607218,0.0017849828787771772,0.009627232966805363,0.011929044930851361,0.09500657131552141,0.12675165610557704,0.00017263457872639243,0.07845226810864167,25.213677091401692,0.9565625810265317,0.6874665687276543
11,2026-04-23T04:22:01.127957+00:00,24795,0.48397959449201866,0.07421333522900003,0.008778216320807336,0.15594462068851836,0.0017793129161745888,0.009641210846730976,0.011916773706876166,0.09504080030560678,0.12666532312668355,0.00016717870901748289,0.07824554840211126,25.23123016053248,0.9566980999585164,0.6879923768607135
12,2026-04-23T05:44:24.755524+00:00,27050,0.4827896597103048,0.0737232218235632,0.008772355496381895,0.1551228325015083,0.0017772142380179808,0.009629298412195808,0.011901890965379787,0.09507224521911391,0.12679059969384804,0.00016133502415298544,0.07787131816568116,25.250597335607875,0.9568977445419913,0.6883787441208931
13,2026-04-23T07:29:58.537712+00:00,29303,0.4817707550766252,0.07354497971179666,0.008756127285616781,0.15443242756523032,0.0017744825013966297,0.009639252755166349,0.011895869149898552,0.0950841355013805,0.1266434794156772,0.00015514771898495866,0.07771338015011954,25.262177630168637,0.9570021579010626,0.6885861421168186
14,2026-04-23T08:41:13.663337+00:00,31558,0.48084719203136583,0.0733373621418778,0.008736865203885454,0.15377422934243146,0.0017715698720955052,0.00963434422593981,0.011883302420100132,0.09509279013645043,0.12661672724763262,0.00014864417321343683,0.07762009871330315,25.26964516845474,0.9570522567791966,0.688699325186674
15,2026-04-23T09:19:09.615746+00:00,33813,0.47974423147088596,0.07295758419943427,0.008716793699459772,0.1531237577798494,0.0017675849569368225,0.009643449614371424,0.011873853462505536,0.09512902208021248,0.12653218427857635,0.00014187004957212263,0.07741038070023619,25.285497159045363,0.9571943248414189,0.688742809626667
16,2026-04-23T09:57:06.773484+00:00,36067,0.4791587374907794,0.07285623056254331,0.00871150474479006,0.15250043346271674,0.0017670427901025083,0.009640594784283578,0.01186764811616524,0.09513495452693783,0.12668032714191152,0.00013487049484958515,0.07733224413408347,25.286400224209725,0.9572294204588455,0.6886420311444695
17,2026-04-23T10:35:03.212950+00:00,38321,0.4780525478694888,0.07246878507046615,0.008692866312717883,0.1519058244565184,0.0017634174639033185,0.009635162531673151,0.011854455223231418,0.09515132180839136,0.12658071393024423,0.00012768591813602215,0.07713620491172091,25.297995870600946,0.9573478215630908,0.688596175043489
18,2026-04-23T11:13:28.161797+00:00,40575,0.47747872142258757,0.07232566915467352,0.008687859449748765,0.15133219263682637,0.0017628178467144159,0.009642122182170957,0.011851166208297589,0.09517322121616424,0.12670367175577274,0.00012036082169679326,0.07707958221854905,25.29749694953045,0.9573741047512075,0.6884036921873325
19,2026-04-23T11:51:24.813785+00:00,42829,0.476765109723887,0.0721761942088247,0.0086773513681215,0.15080080502252405,0.0017613838246556106,0.009645157806931799,0.01184477221822198,0.09518621595571035,0.12667322834967298,0.0001129405781959425,0.07701352620969122,25.305128907173255,0.9573906119947809,0.6882565371538416
20,2026-04-23T12:29:21.916432+00:00,45083,0.476089304667086,0.0720110234177993,0.008671807582093781,0.15025336258022504,0.0017606278001125277,0.00964270678795395,0.01183915691771213,0.0951899603227338,0.12672065869287685,0.0001054711496516198,0.07694625517608525,25.30439519971665,0.9573972630008748,0.6879923538240215
21,2026-04-23T13:07:19.868092+00:00,47337,0.47564797533354225,0.07188638107697064,0.008673811681076213,0.1497492257891486,0.0017619298051825434,0.009645135030683306,0.011839604786999754,0.0952052240011882,0.1268866623609921,9.799880274096091e-05,0.07691706440238523,25.302692282714272,0.9574024865148663,0.6877070871124125
22,2026-04-23T13:45:17.462034+00:00,49591,0.47457326475731626,0.07167291906277075,0.008646001943888381,0.14921805832306173,0.001756158423224614,0.009645884068293241,0.011826719169377501,0.09521749489427432,0.12659002792930413,9.056982221786781e-05,0.07681142887551387,25.312793581391812,0.9574950691906641,0.6873904244090111
23,2026-04-23T14:23:13.125346+00:00,51845,0.47425869974415324,0.0716087061735843,0.008646845364090931,0.1487696522664643,0.0017574502477502084,0.009648555358279026,0.011826869515079594,0.09522516418551627,0.12677545576170665,8.323022421881883e-05,0.07678532345992763,25.310420967624513,0.9574864084009381,0.6870673201544871
24,2026-04-23T15:01:10.949584+00:00,54099,0.4736378342937699,0.071485938829444,0.008640903411121214,0.1482743829435878,0.0017565201034773134,0.009650188504756869,0.011822813792399158,0.09524016211668175,0.12676692380096674,7.602547123253229e-05,0.07671456867881385,25.31307063004313,0.9574989822970993,0.6866926664930347
25,2026-04-23T15:39:09.227989+00:00,56354,0.4728936186437465,0.07135395708922061,0.008622566614581743,0.14781646796990244,0.0017534652819099386,0.009652178380931659,0.011815874062992433,0.09524298211764962,0.12663612621643242,6.899712000934761e-05,0.07666602732847824,25.31692588977921,0.957538673846404,0.686342126432995
26,2026-04-23T16:17:08.237202+00:00,58608,0.4723713384892888,0.0712494632094127,0.008619319562556295,0.14737715428526954,0.0017528224119752972,0.009653419199719591,0.011812620971622025,0.09525403778947994,0.12665250034204314,6.21949354849823e-05,0.0766600688908941,25.313796751047388,0.957509920923616,0.6859263122417243
27,2026-04-23T16:55:04.829068+00:00,60862,0.47192392129939315,0.07118836558990083,0.008616038148672902,0.1469429931356548,0.0017529237952881036,0.009654781158396346,0.011810675977232928,0.09525904450858874,0.1266990985335519,5.565789147142622e-05,0.07670719038142944,25.307087817737802,0.957483257518253,0.6855369848784542
28,2026-04-23T17:33:01.066241+00:00,63116,0.47133666665571494,0.07108438094711457,0.008606162366603312,0.1465267464452452,0.001751379671005293,0.009655162820077806,0.011806573437262028,0.09526799544675515,0.12663826484866827,4.9426479326619714e-05,0.07666055493993339,25.308088120108028,0.957499059347006,0.6850912000627499
29,2026-04-23T18:10:58.499505+00:00,65370,0.47094397542613603,0.07105208610230551,0.008606298351885507,0.14614765816648034,0.0017519543580944287,0.009655712615639916,0.011806325575951912,0.09527161953209456,0.12665231969727198,4.353929728228732e-05,0.07662136348114676,25.309879717191656,0.957517802603473,0.6846618406320826
30,2026-04-23T18:48:56.282082+00:00,67624,0.47048125310122874,0.07096691276769887,0.008602453715769613,0.14577720073512557,0.0017511683672302614,0.009657556924278676,0.011804102923093997,0.09527858754838484,0.12664326946760235,3.803281136113337e-05,0.07666805510253664,25.30477959040629,0.9574717890478209,0.6842204520223736
31,2026-04-23T19:26:53.685324+00:00,69878,0.47005724121710496,0.07091177076127742,0.008597639986774687,0.1454417310633636,0.0017509452175959552,0.009657939500345818,0.011803407201997441,0.09528244278348452,0.12661136448859217,3.294112950123569e-05,0.07666575227904275,25.301314791416363,0.9574522142338708,0.6838059226299092
32,2026-04-23T20:04:52.431468+00:00,72132,0.46989915989724357,0.07086747079545681,0.008600236380166677,0.14513240329116536,0.0017517374381127633,0.009659343471812168,0.011803732246175378,0.09528985995957105,0.12679437570890215,2.829579028674335e-05,0.07658957521558703,25.303782535538666,0.9574670047965774,0.6833926886599686
33,2026-04-23T20:42:50.981808+00:00,74385,0.46930156210278373,0.07079364210168917,0.0085855820768753,0.1448255476526739,0.0017492844905236636,0.00965937037317524,0.011798947840519242,0.09529244373466784,0.12659674328019652,2.412730845941037e-05,0.076596809519668,25.304173689622147,0.9574666697580864,0.6829865693375049
34,2026-04-23T21:20:48.746426+00:00,76640,0.4691357553851237,0.070775177122405,0.008590325754363876,0.14456502513587804,0.001750434202277968,0.009660084553729652,0.011800439404123345,0.09529520032886497,0.1266990684040583,2.0456292359707246e-05,0.07658302439394185,25.30148758897191,0.95744707224293,0.682608045064486
35,2026-04-23T21:58:48.309182+00:00,78893,0.46879071672731026,0.07073737545912587,0.008586049965467328,0.1443247538721728,0.0017498771729326566,0.009660054129182988,0.011799012484715913,0.09529767029464946,0.12663592291753395,1.731196903224677e-05,0.07659967673512605,25.299882656190455,0.9574252394976803,0.6822377193935817
36,2026-04-23T22:36:46.007953+00:00,81148,0.46857399106633774,0.0707031690975559,0.008584484264228132,0.14411789611110826,0.001749605667022635,0.00966115227065374,0.011797771325847558,0.09530065822036865,0.12665925329779543,1.4708252552248808e-05,0.07657166329294611,25.299792956232352,0.9574360072500934,0.6818930587222831
37,2026-04-23T23:14:45.363772+00:00,83402,0.4683404162866521,0.07068463182252377,0.008586230060718928,0.1439363683329556,0.0017501636942504454,0.00966111051356992,0.011798290100612075,0.09530258202835683,0.1266210391955567,1.2665092134968484e-05,0.07656241231379544,25.2981932301906,0.9574210177443041,0.6815677277366395
38,2026-04-23T23:52:43.229364+00:00,85657,0.4681799977218055,0.07065656523177485,0.008581275248436977,0.14378246237034542,0.001749360687592013,0.009661628845238463,0.011796551046037482,0.09530431801694067,0.12664783567712323,1.1193342643766163e-05,0.07655908362363338,25.296309267155003,0.9574211552934844,0.6812868240179308
39,2026-04-24T00:30:41.557019+00:00,87911,0.4680992030177367,0.07064652576113942,0.008582202112787572,0.14365741018975065,0.001749611956677318,0.009662132179804508,0.011797300737576729,0.09530622054558156,0.12669779917476817,1.0303424946423801e-05,0.07658918930906068,25.29248582936586,0.9573882671726578,0.6810333699714847
40,2026-04-24T01:08:39.845622+00:00,90164,0.46786053858434684,0.07062969748885015,0.008580043783358094,0.1435541345476179,0.0017492143147531875,0.009661618555507881,0.011796187042874398,0.09530576033962622,0.12658388186622074,1.0000075092396388e-05,0.07655969860406128,25.293065629354338,0.9573953125982303,0.680784272991023
